version 1
{"benchmark":"classic-binary-trees","implementation":"1.8.7-p375","warmup_samples":[],"samples":[18.87097,18.802476,18.849383,18.907208,18.909779,18.909553,19.029447,18.972522,19.076942,18.957874,18.948419,19.143002,19.063558,19.062648,19.240609,19.152047,19.321608,19.169942,19.170577,19.334718,19.297361]}
{"benchmark":"classic-binary-trees","implementation":"1.9.3-p551","warmup_samples":[],"samples":[6.522029792,6.504007947,6.547947892,6.521052083,6.40853135,6.418895308,6.514732426,6.497912199,6.507436176,6.514884609,6.466345057,6.422077486,6.516310908,6.501099197,6.565764125,6.303923844,6.504422874,6.471120735,6.588866643,6.759874214,6.530001895]}
{"benchmark":"classic-binary-trees","implementation":"2.0.0-p598","warmup_samples":[],"samples":[5.697656245,5.719468935,5.682296611,5.709544349,5.681365906,5.716548103,5.68259609,5.711528121,5.690329057,5.716460033,5.688081564,5.71100955,5.686840135,5.716252884,5.684861881,5.713766324,5.688916307,5.720156104,5.681976808,5.716718586,5.687351932]}
{"benchmark":"classic-binary-trees","implementation":"2.1.5","warmup_samples":[5.096605162,5.540942601,5.515357225,5.566435648,5.559088485,5.56416406,5.560544047,5.564721673,5.558791379,5.562178891,5.558337761,5.563804588,5.475581218],"samples":[4.774077905,4.771017181,4.773634552,4.775517264,4.772208463,4.774623435,4.772688273,4.774273321,4.772212863,4.774785816,4.774004362,4.77543534,4.774156686,4.77463412,4.774517625,4.775177346,4.656036917,4.654819303,4.578200413,4.575066005,4.586271201]}
{"benchmark":"classic-binary-trees","implementation":"2.2.0","warmup_samples":[],"samples":[5.567041242,5.554205322,5.653275253,5.598923718,5.563883159,5.5497176,5.650652572,5.608679568,5.533095235,5.573449529,5.574378418,5.564194301,5.560747495,5.632869375,5.54361878,5.553873087,5.644748679,5.54594226,5.553289843,5.64443614,5.545523073]}
{"benchmark":"classic-binary-trees","implementation":"jruby-1.7.18-int","warmup_samples":[19.252,17.507,17.977,19.067,17.594,19.564],"samples":[17.973,18.527,18.162,18.603,18.344,18.937,17.714,18.517,18.448,18.862,17.658,19.302,18.114,17.916,18.495,17.777,18.784,19.161,18.456,18.441,19.027]}
{"benchmark":"classic-binary-trees","implementation":"jruby-1.7.18-noindy","warmup_samples":[3.31,3.183,3.243,3.102,3.049,3.004,3.063,2.995,3.035,3.284,3.108,3.027,3.177,3.13,3.143,3.089,3.316,3.068,3.188,3.019,2.981,3.002,3.095,3.041,2.993,3.037,3.392,3.232,3.088,3.2,3.267,3.198,3.055,3.395,3.08,3.02,2.988,3.018,3.08,3.018,2.993,3.03,2.997,3.022,3.206,3.399,3.266,3.161,3.099,3.046,3.197,3.242,3.143,3.227,3.098,2.997,3.137,3.071,3.385,3.082,3.083,3.221,3.153,3.192,3.133,3.283,3.019,3.007,3.03,3.076,3.375,3.389,3.255,3.277,3.015,3.172,3.249,3.207,3.147,3.012,3.092,3.153,3.019,2.997,3.058,3.15,3.313,2.996,3.022,3.007,3.046,3.036,3.363,3.334,3.535,3.13,3.124,3.274,3.136,3.064,3.064],"samples":[3.077,3.115,3.076,3.033,3.122,3.171,3.036,3.105,3.128,3.339]}
{"benchmark":"classic-binary-trees","implementation":"jruby-1.7.18-indy","warmup_samples":[],"samples":[2.329,2.205,2.31,2.131,2.146,2.199,2.221,2.255,2.138,2.17,2.153,2.19,2.12,2.157,2.241,2.122,2.227,2.238,2.192,2.17,2.232]}
{"benchmark":"classic-binary-trees","implementation":"rbx-2.4.1-int","warmup_samples":[],"samples":[54.142750696,54.841931576,54.836561061,54.377566939,54.373788525,54.366917331,54.347470933,54.325328802,54.330578422,54.320174445,54.370483985,54.301756111,54.306682506,54.311326882,54.334567128,54.31913388,54.289583475,54.322932618,54.300312911,54.322162687,54.307570049]}
{"benchmark":"classic-binary-trees","implementation":"rbx-2.4.1","warmup_samples":[],"samples":[25.910171398,25.87080089,25.832563975,25.857853363,25.856174868,25.856113547,25.82419175,25.832576196,25.839123747,25.837936934,25.813016935,25.817070174,25.814431151,25.809409214,25.825372906,25.81704147,25.85352055,25.826898449,25.818074073,25.843743189,25.806284584]}
{"benchmark":"classic-binary-trees","implementation":"topaz-dev","warmup_samples":[13.5260360241],"samples":[12.3863091469,12.164910078,13.4149229527,13.4268870354,13.4003610611,13.4304559231,13.4510719776,13.4389300346,13.4618189335,13.4476411343,13.4586970806,13.4297640324,13.4555668831,13.4623169899,13.3654100895,13.4355969429,13.4075818062,13.4331328869,13.3874971867,13.400714159,13.4601910114]}
{"benchmark":"classic-binary-trees","implementation":"jruby-9000-dev-int","warmup_samples":[],"samples":[19.646,19.142,20.527,19.201,18.643,18.701,19.565,19.425,18.609,20.353,18.774,18.935,18.928,19.389,19.912,19.619,20.37,20.356,19.193,19.509,19.497]}
{"benchmark":"classic-binary-trees","implementation":"jruby-9000-dev-noindy","warmup_samples":[5.307,5.166,5.43,5.728,5.12,5.48],"samples":[4.961,4.956,5.31,5.264,5.094,5.017,4.989,5.257,5.369,5.013,5.259,5.091,5.153,5.122,5.143,5.338,5.336,5.122,4.918,4.906,5.202]}
{"benchmark":"classic-binary-trees","implementation":"jruby-9000-dev-indy","warmup_samples":[],"samples":[4.122,4.184,4.145,4.204,4.116,4.011,4.196,4.082,3.991,3.987,3.987,4.215,4.047,4.189,4.112,4.069,4.044,4.07,4.182,4.073,3.984]}
{"benchmark":"classic-binary-trees","implementation":"jruby-9000-dev-truffle-nograal","warmup_samples":[],"samples":[61.69000005722046,60.24799990653992,59.270999908447266,60.9520001411438,59.10199999809265,59.76600003242493,61.759000062942505,59.960999965667725,60.38599991798401,60.62700009346008,60.65899991989136,61.7960000038147,60.22200012207031,59.46000003814697,60.69799995422363,59.728999853134155,59.656999826431274,61.43900012969971,59.82699990272522,59.54900002479553,60.97599983215332]}
{"benchmark":"classic-binary-trees","implementation":"jruby-9000-dev-truffle-graal","warmup_samples":[],"samples":[7.108000040054321,7.169999837875366,7.031999826431274,7.2179999351501465,7.110000133514404,7.016999959945679,7.232000112533569,7.557999849319458,7.270000219345093,7.33899998664856,7.331000089645386,7.1579999923706055,7.101000070571899,7.07099986076355,7.253999948501587,7.300000190734863,7.252999782562256,7.101999998092651,7.008999824523926,7.089000225067139,7.114999771118164]}
{"benchmark":"classic-fannkuch-redux","implementation":"1.8.7-p375","warmup_samples":[],"samples":[7.386142,7.393101,7.385948,7.374743,7.396719,7.384371,7.382674,7.388286,7.394905,7.378175,7.376718,7.382487,7.396568,7.379413,7.378285,7.376892,7.393937,7.377835,7.37926,7.382401,7.394233]}
{"benchmark":"classic-fannkuch-redux","implementation":"1.9.3-p551","warmup_samples":[],"samples":[1.827875458,1.830465592,1.844466116,1.833962754,1.83721226,1.834190437,1.831272468,1.851799101,1.861463808,1.827432106,1.845982439,1.860263725,1.836516082,1.834771308,1.836357682,1.836516152,1.832471853,1.836790907,1.8269194,1.846040548,1.829305599]}
{"benchmark":"classic-fannkuch-redux","implementation":"2.0.0-p598","warmup_samples":[],"samples":[1.271498701,1.271583069,1.271054162,1.278809687,1.271365095,1.275887806,1.27505928,1.284273301,1.274788993,1.271851958,1.270627012,1.271256072,1.271751597,1.275721794,1.271410352,1.280694633,1.272609946,1.275705801,1.274450962,1.279210156,1.276009331]}
